Interspecies Reviewers (light novel) 
2 
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.48;AbeBooks;Amazon.com;0.05;AbeBooks;Amazon.co.uk;0.84;Country 1;1.59;Country 2;1.64
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.48;AbeBooks;Amazon.com;0.58;AbeBooks;Amazon.co.uk;0.31;Country 1;1.59;Country 2;2.17
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
991.95;Blackwell;;10.61;Blackwell;Amazon.co.uk;1.24;Country 2;982.58;Country 2;993.19
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
8.57;AbeBooks;Amazon.co.uk;6.05;AbeBooks;Amazon.co.uk;7.05;Country 2;9.57;Country 2;15.62
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.1;Blackwell;;988.29;AbeBooks;;5.19;Country 2;0.0;Country 2;988.29
""
Kaoru Mori: Anything and Something
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
""
Karneval
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
3.53;AbeBooks;Amazon.com;7.53;AbeBooks;Amazon.co.uk;4.11;Country 2;0.11;Country 2;7.64
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
4.77;AbeBooks;Amazon.com;13.28;AbeBooks;Amazon.de;4.42;Country 2;4.09;Country 1;9.19
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;4.74;AbeBooks;Amazon.co.uk;3.66;Country 2;1.08;Country 1;3.66
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.43;Blackwell;Amazon.com;2.13;Blackwell;Amazon.co.uk;2.93;Country 2;2.23;Country 2;4.36
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.09;AbeBooks;Amazon.com;2.07;AbeBooks;Amazon.co.uk;6.0;Country 1;0.98;Country 1;1.09
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.8;Amazon.com;Amazon.com;0.0;Amazon.co.uk;Amazon.co.uk;0.84;Country 1;0.96;Country 2;0.96
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.48;AbeBooks;Amazon.com;11.03;Blackwell;Amazon.it;1.87;Country 1;10.42;Country 1;0.61
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;3.02;AbeBooks;Amazon.co.uk;1.32;Country 1;4.34;Country 1;-1.32
14
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
984.17;AbeBooks;;988.27;AbeBooks;;4.1;Country 2;0.0;Country 2;988.27
15
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
984.1;AbeBooks;;988.2;AbeBooks;;4.1;Country 2;0.0;Country 2;988.2
20
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
980.89;AbeBooks;;986.05;AbeBooks;;5.16;Country 2;0.0;Country 2;986.05
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
8.99;Amazon.com;Amazon.com;5.0;Amazon.com;Amazon.com;16.95;Country 1;12.96;Country 1;-7.96
19
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
21
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
22
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
23
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
24
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
25
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
970.78;AbeBooks;;970.8;AbeBooks;;0.02;Country 2;0.0;Country 2;970.8
16
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
982.25;AbeBooks;;986.36;AbeBooks;;4.11;Country 2;0.0;Country 2;986.36
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
984.15;AbeBooks;;988.26;AbeBooks;;4.11;Country 2;0.0;Country 2;988.26
""
Kaze No Hana
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
3.01;Amazon.com;Amazon.com;1.76;AbeBooks;Amazon.co.uk;1.14;Country 1;0.11;Country 2;1.87
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
6.15;AbeBooks;Amazon.ca;5.48;AbeBooks;Amazon.de;0.24;Country 1;0.43;Country 2;5.91
